1708840992.638703 server started (34154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1708840992.638761 on Linux 6.7.5-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 17 Feb 2024 14:02:33 +0000
1708840992.638782 using libevent 2.1.12-stable poll
1708840992.638791 using ncurses 6.4 20230520
1708840992.639001 input_key_build: 0x10e003 (PasteStart) is \033[200~
1708840992.639011 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1708840992.639021 input_key_build: 0x10e195 (F1) is \033OP
1708840992.639029 input_key_build: 0x10e196 (F2) is \033OQ
1708840992.639037 input_key_build: 0x10e197 (F3) is \033OR
1708840992.639044 input_key_build: 0x10e198 (F4) is \033OS
1708840992.639052 input_key_build: 0x10e199 (F5) is \033[15~
1708840992.639059 input_key_build: 0x10e19a (F6) is \033[17~
1708840992.639067 input_key_build: 0x10e19b (F7) is \033[18~
1708840992.639074 input_key_build: 0x10e19c (F8) is \033[19~
1708840992.639081 input_key_build: 0x10e19d (F9) is \033[20~
1708840992.639096 input_key_build: 0x10e19e (F10) is \033[21~
1708840992.639103 input_key_build: 0x10e19f (F11) is \033[23~
1708840992.639111 input_key_build: 0x10e1a0 (F12) is \033[24~
1708840992.639118 input_key_build: 0x10e1a1 (IC) is \033[2~
1708840992.639125 input_key_build: 0x10e1a2 (DC) is \033[3~
1708840992.639133 input_key_build: 0x10e1a3 (Home) is \033[1~
1708840992.639140 input_key_build: 0x10e1a4 (End) is \033[4~
1708840992.639147 input_key_build: 0x10e1a5 (NPage) is \033[6~
1708840992.639155 input_key_build: 0x10e1a6 (PPage) is \033[5~
1708840992.639162 input_key_build: 0x10e1a7 (BTab) is \033[Z
1708840992.639170 input_key_build: 0x10e1a8 (Up) is \033[A
1708840992.639177 input_key_build: 0x10e1a9 (Down) is \033[B
1708840992.639184 input_key_build: 0x10e1aa (Left) is \033[D
1708840992.639192 input_key_build: 0x10e1ab (Right) is \033[C
1708840992.639199 input_key_build: 0x10e1ac (KP/) is /
1708840992.639207 input_key_build: 0x10e1ad (KP*) is *
1708840992.639215 input_key_build: 0x10e1ae (KP-) is -
1708840992.639222 input_key_build: 0x10e1af (KP7) is 7
1708840992.639229 input_key_build: 0x10e1b0 (KP8) is 8
1708840992.639236 input_key_build: 0x10e1b1 (KP9) is 9
1708840992.639244 input_key_build: 0x10e1b2 (KP+) is +
1708840992.639251 input_key_build: 0x10e1b3 (KP4) is 4
1708840992.639258 input_key_build: 0x10e1b4 (KP5) is 5
1708840992.639265 input_key_build: 0x10e1b5 (KP6) is 6
1708840992.639279 input_key_build: 0x10e1b6 (KP1) is 1
1708840992.639286 input_key_build: 0x10e1b7 (KP2) is 2
1708840992.639294 input_key_build: 0x10e1b8 (KP3) is 3
1708840992.639302 input_key_build: 0x10e1b9 (KPEnter) is \n
1708840992.639309 input_key_build: 0x10e1ba (KP0) is 0
1708840992.639316 input_key_build: 0x10e1bb (KP.) is .
1708840992.639324 input_key_build: 0x200000000009 (C-Tab) is \t
1708840992.639333 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
